['0', '1457508680/1210115855899', '2915143311/1210115855899', '4373029858/1210115855899', '5831294659/1210115855899', '7290064422/1210115855899', '8749466267/1210115855899', '10209628058/1210115855899', '11670678440/1210115855899', '13132746865/1210115855899', '14595963939/1210115855899', '16060461470/1210115855899', '17526372493/1210115855899', '18993831652/1210115855899', '20462975263/1210115855899', '21933941243/1210115855899', '23406869962/1210115855899', '24881903329/1210115855899', '26359186189/1210115855899', '27838865587/1210115855899', '29321091561/1210115855899', '30806016947/1210115855899', '32293797954/1210115855899', '33784594261/1210115855899', '35278569194/1210115855899', '36775890228/1210115855899', '38276729197/1210115855899', '39781262479/1210115855899', '41289671642/1210115855899', '42802143695/1210115855899', '44318871372/1210115855899', '45840053880/1210115855899', '47365897267/1210115855899', '48896614871/1210115855899', '50432428197/1210115855899', '51973567478/1210115855899', '53520272345/1210115855899', '55072792943/1210115855899', '56631390800/1210115855899', '58196339862/1210115855899', '59767928039/1210115855899']
['37970399831/2728095964067', '39384093679/2728095964067', '40798606511/2728095964067', '42213969919/2728095964067', '43630212179/2728095964067', '45047366953/2728095964067', '46465463773/2728095964067', '47884536865/2728095964067', '49304616205/2728095964067', '50725736737/2728095964067', '52147929089/2728095964067', '53571228501/2728095964067', '54995666479/2728095964067', '56421278825/2728095964067', '57848097521/2728095964067', '59276159265/2728095964067', '60705496545/2728095964067', '62136147019/2728095964067', '63568143423/2728095964067', '65001524873/2728095964067', '2290907737/94072274623', '67872581893/2728095964067', '69310331803/2728095964067', '70749614183/2728095964067', '72190465009/2728095964067', '73632924971/2728095964067', '75077031033/2728095964067', '76522825049/2728095964067', '77970345039/2728095964067', '79419633705/2728095964067', '80870730515/2728095964067', '82323679379/2728095964067', '83778520679/2728095964067', '85235299869/2728095964067', '86694058621/2728095964067', '88154843613/2728095964067', '89617698095/2728095964067', '91082670271/2728095964067', '92549804611/2728095964067', '94019151223/2728095964067', '95490755941/2728095964067']
['77217882677/5462957098831', '79990596085/5462957098831', '82764917443/5462957098831', '85540898965/5462957098831', '88318597665/5462957098831', '91098072435/5462957098831', '93879382827/5462957098831', '96662589203/5462957098831', '99447752507/5462957098831', '102234934293/5462957098831', '105024196533/5462957098831', '107815601985/5462957098831', '110609213779/5462957098831', '113405095761/5462957098831', '116203312357/5462957098831', '119003928767/5462957098831', '121807010173/5462957098831', '124612624113/5462957098831', '127420836001/5462957098831', '130231715603/5462957098831', '133045329647/5462957098831', '135861749051/5462957098831', '138681042799/5462957098831', '141503282739/5462957098831', '144328540219/5462957098831', '147156888283/5462957098831', '149988400531/5462957098831', '152823151713/5462957098831', '155661217295/5462957098831', '158502674207/5462957098831', '161347600145/5462957098831', '164196073991/5462957098831', '167048175759/5462957098831', '169903986709/5462957098831', '172763589215/5462957098831', '175627067141/5462957098831', '178494505427/5462957098831', '181365990501/5462957098831', '184241610141/5462957098831', '187121453507/5462957098831', '190005610639/5462957098831']
['4358063639/303854941237', '4509178955/303854941237', '41943438977/2734694471133', '43305078037/2734694471133', '14889185581/911564823711', '46030899809/2734694471133', '15798379219/911564823711', '5417810703/303854941237', '50126406923/2734694471133', '17164498661/911564823711', '52861595347/2734694471133', '6025636907/303854941237', '55600938547/2734694471133', '56972242507/2734694471133', '58344676663/2734694471133', '59718269509/2734694471133', '20364351413/911564823711', '20823020129/911564823711', '63846321121/2734694471133', '65224867145/2734694471133', '66604732295/2734694471133', '67985947603/2734694471133', '69368548123/2734694471133', '70752565357/2734694471133', '72138035179/2734694471133', '73524989965/2734694471133', '74913466547/2734694471133', '25434499285/911564823711', '77695121893/2734694471133', '26362790851/911564823711', '80483288615/2734694471133', '27293301695/911564823711', '83278261853/2734694471133', '84678394741/2734694471133', '86080345013/2734694471133', '87484149581/2734694471133', '9876650079/303854941237', '90297486649/2734694471133', '91707100943/2734694471133', '31039577549/911564823711', '94532426495/2734694471133']
['4976499710/342213137319', '13715551513/912568366184', '10620521917/684426274638', '14606105437/912568366184', '22577682079/1368852549276', '5811657055/342213137319', '23916009607/1368852549276', '24585839551/1368852549276', '50512263205/2737705098552', '17284599591/912568366184', '53196313555/2737705098552', '54539835469/2737705098552', '55884392711/2737705098552', '1973448751/94403624088', '58576727503/2737705098552', '9987427153/456284183092', '20424516411/912568366184', '20874572161/912568366184', '63975094081/2737705098552', '65327712845/2737705098552', '11113600495/456284183092', '34018397833/1368852549276', '34696661021/1368852549276', '11791868983/456284183092', '24036834379/912568366184', '12245203705/456284183092', '37416702005/1368852549276', '3174878400/114071045773', '25854096241/912568366184', '13154843247/456284183092', '20074357087/684426274638', '20416857577/684426274638', '20759775235/684426274638', '3517186504/114071045773', '85787592347/2737705098552', '3631853612/114071045773', '29514398867/912568366184', '89923760125/2737705098552', '45653107921/1368852549276', '23172650641/684426274638', '23519239817/684426274638']
['20189647892/1370287228771', '20844740405/1370287228771', '21500215027/1370287228771', '22156080852/1370287228771', '22812346847/1370287228771', '23469025832/1370287228771', '24126128530/1370287228771', '24783668704/1370287228771', '25441657692/1370287228771', '26100109663/1370287228771', '26759036398/1370287228771', '27418452308/1370287228771', '28078369488/1370287228771', '28738802663/1370287228771', '29399764164/1370287228771', '30061269006/1370287228771', '30723329782/1370287228771', '31385961841/1370287228771', '32049177980/1370287228771', '32712993914/1370287228771', '33377422737/1370287228771', '34042480391/1370287228771', '34708180431/1370287228771', '35374539011/1370287228771', '36041570071/1370287228771', '36709290139/1370287228771', '37377713478/1370287228771', '38046856985/1370287228771', '38716735369/1370287228771', '39387365881/1370287228771', '40058763602/1370287228771', '40730946271/1370287228771', '41403929351/1370287228771', '42077731047/1370287228771', '42752367278/1370287228771', '43427856681/1370287228771', '44104215591/1370287228771', '44781463169/1370287228771', '45459616036/1370287228771', '46138693671/1370287228771', '46818712593/1370287228771']
['40925020727/2743265340095', '42211568321/2743265340095', '43498873847/2743265340095', '6398135439/391895048585', '46075808316/2743265340095', '6766496439/391895048585', '9731194070/548653068019', '49947317113/2743265340095', '51239538984/2743265340095', '7504665737/391895048585', '10765341005/548653068019', '55121698517/2743265340095', '56417665774/2743265340095', '57714632207/2743265340095', '59012623489/2743265340095', '60311665773/2743265340095', '61611785033/2743265340095', '62913008122/2743265340095', '64215361559/2743265340095', '9359838954/391895048585', '66823568649/2743265340095', '68129477357/2743265340095', '69436626589/2743265340095', '14149008957/548653068019', '72054760511/2743265340095', '14673160543/548653068019', '74678200652/2743265340095', '75991984064/2743265340095', '77307182838/2743265340095', '78623827389/2743265340095', '79941948454/2743265340095', '81261577133/2743265340095', '82582744943/2743265340095', '83905483867/2743265340095', '12175689439/391895048585', '12365114904/391895048585', '87883451652/2743265340095', '89212801353/2743265340095', '90543886922/2743265340095', '91876741911/2743265340095', '2663182822/78379009717']
['10362763603/686459023614', '197753588/12712204141', '7329875135/457639349076', '22622242151/1372918047228', '3322178003/196131149604', '221191151/12712204141', '6130612091/343229511807', '6289166810/343229511807', '6447828305/343229511807', '8808798745/457639349076', '27061929067/1372918047228', '1065304693/52804540278', '1011942440/49032787401', '1379587553/65377049868', '29608786295/1372918047228', '15123371227/686459023614', '10295073559/457639349076', '15762116147/686459023614', '8040947807/343229511807', '10934636359/457639349076', '3716066663/152546449692', '17042937917/686459023614', '2893979260/114409837269', '8842559482/343229511807', '36013351117/1372918047228', '9164275768/343229511807', '2664393491/98065574802', '9486645331/343229511807', '5513190833/196131149604', '9809696350/343229511807', '4431771767/152546449692', '10133457668/343229511807', '41182455833/1372918047228', '13943945045/457639349076', '21240992525/686459023614', '21566459755/686459023614', '21892327703/686459023614', '11109301703/343229511807', '11272647658/343229511807', '45744820799/1372918047228', '11599978328/343229511807']
['83915660723/5496502050051', '86398940279/5496502050051', '29627908867/1832167350017', '5374706959/323323650003', '31285944737/1832167350017', '32115734323/1832167350017', '5814009347/323323650003', '101330739547/5496502050051', '103824984937/5496502050051', '35440312159/1832167350017', '108818636867/5496502050051', '111318129719/5496502050051', '37939819835/1832167350017', '116322671237/5496502050051', '39609270243/1832167350017', '121334924335/5496502050051', '41281352913/1832167350017', '7432662449/323323650003', '128868580729/5496502050051', '43794688213/1832167350017', '133901762347/5496502050051', '45473907773/1832167350017', '46314665927/1832167350017', '141468636251/5496502050051', '143995690001/5496502050051', '48841736891/1832167350017', '49685750253/1832167350017', '50530621017/1832167350017', '154129101089/5496502050051', '156669018955/5496502050051', '159211671397/5496502050051', '161757113597/5496502050051', '164305401517/5496502050051', '6764365/222828153', '56470246771/1832167350017', '4194339155/134061025611', '174528144127/5496502050051', '59030504651/1832167350017', '179658071855/5496502050051', '182227872995/5496502050051', '184800968183/5496502050051']
['4716341659/305618177827', '43667354185/2750563600443', '4987598833/305618177827', '5123352943/305618177827', '47332716605/2750563600443', '48556023503/2750563600443', '16593369433/916854533481', '51004990529/2750563600443', '52230685051/2750563600443', '53457213613/2750563600443', '18228197711/916854533481', '55912846637/2750563600443', '57141991949/2750563600443', '19457351045/916854533481', '19867682929/916854533481', '6759444829/305618177827', '20689312175/916854533481', '63301873117/2750563600443', '64536832991/2750563600443', '65772841963/2750563600443', '67009920397/2750563600443', '68248094227/2750563600443', '69487384777/2750563600443', '23575939477/916854533481', '71969416673/2750563600443', '73212206785/2750563600443', '24818736901/916854533481', '25233818683/916854533481', '76947965455/2750563600443', '26065255697/916854533481', '79444883879/2750563600443', '26898448243/916854533481', '9105241439/305618177827', '83200397731/2750563600443', '28151680957/916854533481', '9523459761/305618177827', '86968706219/2750563600443', '88227777415/2750563600443', '89488374067/2750563600443', '30250174525/916854533481', '92014244171/2750563600443']
['42919132193/2752739680508', '11029677546/688184920127', '22659527481/1376369840254', '46520151401/2752739680508', '23860999195/1376369840254', '48924602457/2752739680508', '50127974409/2752739680508', '51332128063/2752739680508', '26268539495/1376369840254', '53742844089/2752739680508', '27474720615/1376369840254', '56156889075/2752739680508', '57365206699/2752739680508', '29287206925/1376369840254', '14946132638/688184920127', '15248894313/688184920127', '31103787309/1376369840254', '31710271919/1376369840254', '32317253027/1376369840254', '65849482971/2752739680508', '67065496489/2752739680508', '68282568387/2752739680508', '69500721461/2752739680508', '35359988987/1376369840254', '17985090210/688184920127', '36580946577/1376369840254', '74384598211/2752739680508', '75608499519/2752739680508', '76833620833/2752739680508', '39029993099/1376369840254', '79287619691/2752739680508', '20129136436/688184920127', '20436697211/688184920127', '41489186791/1376369840254', '42105662305/1376369840254', '85445666557/2752739680508', '86681423639/2752739680508', '87918619747/2752739680508', '89157277645/2752739680508', '22599354541/688184920127', '45819528971/1376369840254']
['43375599967/2754828498755', '44555113351/2754828498755', '45735410163/2754828498755', '46916463449/2754828498755', '48098269049/2754828498755', '9856165077/550965699751', '50464142789/2754828498755', '51648228863/2754828498755', '52833099679/2754828498755', '54018766937/2754828498755', '55205249607/2754828498755', '11278512297/550965699751', '57580723111/2754828498755', '58769749731/2754828498755', '59959662791/2754828498755', '61150478491/2754828498755', '62342219073/2754828498755', '63534901389/2754828498755', '64728548283/2754828498755', '65923177213/2754828498755', '67118811731/2754828498755', '68315469271/2754828498755', '69513174507/2754828498755', '70711945157/2754828498755', '71911805943/2754828498755', '73112775641/2754828498755', '74314878997/2754828498755', '15103627057/550965699751', '76722569721/2754828498755', '77928201829/2754828498755', '79135057169/2754828498755', '16068631113/550965699751', '16310504541/550965699751', '16552635685/550965699751', '16795029691/550965699751', '85188452111/2754828498755', '86403114447/2754828498755', '17523830691/550965699751', '17767318363/550965699751', '90055443233/2754828498755', '91275722487/2754828498755']
